     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-geist-sans);
    10→  --font-mono: var(--font-geist-mono);
    11→  --color-sidebar-ring: var(--sidebar-ring);
    12→  --color-sidebar-border: var(--sidebar-border);
    13→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    14→  --color-sidebar-accent: var(--sidebar-accent);
    15→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    16→  --color-sidebar-primary: var(--sidebar-primary);
    17→  --color-sidebar-foreground: var(--sidebar-foreground);
    18→  --color-sidebar: var(--sidebar);
    19→  --color-chart-5: var(--chart-5);
    20→  --color-chart-4: var(--chart-4);
    21→  --color-chart-3: var(--chart-3);
    22→  --color-chart-2: var(--chart-2);
    23→  --color-chart-1: var(--chart-1);
    24→  --color-ring: var(--ring);
    25→  --color-input: var(--input);
    26→  --color-border: var(--border);
    27→  --color-destructive: var(--destructive);
    28→  --color-warning-foreground: var(--warning-foreground);
    29→  --color-warning: var(--warning);
    30→  --color-success-foreground: var(--success-foreground);
    31→  --color-success: var(--success);
    32→  --color-info-foreground: var(--info-foreground);
    33→  --color-info: var(--info);
    34→  --color-accent-foreground: var(--accent-foreground);
    35→  --color-accent: var(--accent);
    36→  --color-muted-foreground: var(--muted-foreground);
    37→  --color-muted: var(--muted);
    38→  --color-secondary-foreground: var(--secondary-foreground);
    39→  --color-secondary: var(--secondary);
    40→  --color-primary-foreground: var(--primary-foreground);
    41→  --color-primary: var(--primary);
    42→  --color-popover-foreground: var(--popover-foreground);
    43→  --color-popover: var(--popover);
    44→  --color-card-foreground: var(--card-foreground);
    45→  --color-card: var(--card);
    46→  --radius-sm: calc(var(--radius) - 4px);
    47→  --radius-md: calc(var(--radius) - 2px);
    48→  --radius-lg: var(--radius);
    49→  --radius-xl: calc(var(--radius) + 4px);
    50→}
    51→
    52→:root {
    53→  --radius: 0.625rem;
    54→  --background: oklch(0.985 0.002 120);
    55→  --foreground: oklch(0.145 0 0);
    56→  --card: oklch(1 0 0);
    57→  --card-foreground: oklch(0.145 0 0);
    58→  --popover: oklch(1 0 0);
    59→  --popover-foreground: oklch(0.145 0 0);
    60→  --primary: oklch(0.522 0.154 142);
    61→  --primary-foreground: oklch(0.985 0 0);
    62→  --secondary: oklch(0.96 0.01 140);
    63→  --secondary-foreground: oklch(0.205 0 0);
    64→  --muted: oklch(0.96 0.005 120);
    65→  --muted-foreground: oklch(0.50 0 0);
    66→  --accent: oklch(0.96 0.01 140);
    67→  --accent-foreground: oklch(0.205 0 0);
    68→  --destructive: oklch(0.577 0.245 27.325);
    69→  --border: oklch(0.91 0.005 120);
    70→  --input: oklch(0.91 0.005 120);
    71→  --ring: oklch(0.522 0.154 142);
    72→  /* ── Semantic status tokens (COLOR-BUG-5 fix) ─────────────────────────
    73→     Warning (amber-500) — budget alerts, warnings
    74→     Success (green-600) — income, positive
    75→     Info    (sky-500)   — informational
    76→     Foreground values are very light so they read well on tinted
    77→     backgrounds (e.g. `bg-warning/10 text-warning-foreground`). */
    78→  --warning: oklch(0.769 0.188 70.08);
    79→  --warning-foreground: oklch(0.985 0 0);
    80→  --success: oklch(0.627 0.194 149.214);
    81→  --success-foreground: oklch(0.985 0 0);
    82→  --info: oklch(0.685 0.169 237.323);
    83→  --info-foreground: oklch(0.985 0 0);
    84→  --chart-1: oklch(0.522 0.154 142);
    85→  --chart-2: oklch(0.6 0.118 184.704);
    86→  --chart-3: oklch(0.769 0.188 70.08);
    87→  --chart-4: oklch(0.828 0.189 84.429);
    88→  --chart-5: oklch(0.645 0.246 16.439);
    89→  --sidebar: oklch(1 0 0);
    90→  --sidebar-foreground: oklch(0.145 0 0);
    91→  --sidebar-primary: oklch(0.522 0.154 142);
    92→  --sidebar-primary-foreground: oklch(0.985 0 0);
    93→  --sidebar-accent: oklch(0.96 0.01 140);
    94→  --sidebar-accent-foreground: oklch(0.205 0 0);
    95→  --sidebar-border: oklch(0.91 0.005 120);
    96→  --sidebar-ring: oklch(0.522 0.154 142);
    97→}
    98→
    99→.dark {
   100→  --background: oklch(0.145 0 0);
   101→  --foreground: oklch(0.985 0 0);
   102→  --card: oklch(0.205 0 0);
   103→  --card-foreground: oklch(0.985 0 0);
   104→  --popover: oklch(0.205 0 0);
   105→  --popover-foreground: oklch(0.985 0 0);
   106→  --primary: oklch(0.622 0.174 142);
   107→  --primary-foreground: oklch(0.145 0 0);
   108→  --secondary: oklch(0.269 0 0);
   109→  --secondary-foreground: oklch(0.985 0 0);
